step,epoch,batch,loss
572,4,143,0.00042
723,6,8,0.00101
724,6,9,0.00097
725,6,10,0.00098
726,6,11,0.00106
727,6,12,0.00102
573,5,1,0.00033
728,6,13,0.00098
574,5,2,0.00040
729,6,14,0.00094
575,5,3,0.00030
730,6,15,0.00091
576,5,4,0.00034
731,6,16,0.00089
577,5,5,0.00030

733,6,18,0.00091
734,6,19,0.00090
579,5,7,0.00030
735,6,20,0.00091
580,5,8,0.00028
736,6,21,0.00090
581,5,9,0.00034
582,5,10,0.00040
738,6,23,0.00090
583,5,11,0.00044
584,5,12,0.00043
739,6,24,0.00090
585,5,13,0.00048
740,6,25,0.00093
586,5,14,0.00048
741,6,26,0.00093
587,5,15,0.00050
742,6,27,0.00092
743,6,28,0.00094
589,5,17,0.00048
745,6,30,0.00095
590,5,18,0.00046
591,5,19,0.00045
746,6,31,0.00094
592,5,20,0.00047
747,6,32,0.00096
593,5,21,0.00046
748,6,33,0.00097
594,5,22,0.00046
749,6,34,0.00095
595,5,23,0.00045
750,6,35,0.00097
596,5,24,0.00044
751,6,36,0.00097
597,5,25,0.00043
752,6,37,0.00101
753,6,38,0.00102
754,6,39,0.00100
755,6,40,0.00099
600,5,28,0.00042
756,6,41,0.00098
601,5,29,0.00042
757,6,42,0.00097
602,5,30,0.00041
758,6,43,0.00096
603,5,31,0.00041
759,6,44,0.00096
604,5,32,0.00040
760,6,45,0.00095
605,5,33,0.00040
761,6,46,0.00096
606,5,34,0.00040
762,6,47,0.00098
607,5,35,0.00039
763,6,48,0.00097
608,5,36,0.00039
764,6,49,0.00097
609,5,37,0.00039
765,6,50,0.00097
610,5,38,0.00040
766,6,51,0.00097
611,5,39,0.00039
767,6,52,0.00097
612,5,40,0.00040
768,6,53,0.00096
613,5,41,0.00039
769,6,54,0.00096
614,5,42,0.00039
770,6,55,0.00096
615,5,43,0.00039
771,6,56,0.00095
616,5,44,0.00038
772,6,57,0.00094
617,5,45,0.00040
773,6,58,0.00094
618,5,46,0.00039
774,6,59,0.00094
619,5,47,0.00039
775,6,60,0.00094
620,5,48,0.00039
776,6,61,0.00094
621,5,49,0.00039
777,6,62,0.00093
622,5,50,0.00039
778,6,63,0.00094
623,5,51,0.00038
779,6,64,0.00093
624,5,52,0.00038
780,6,65,0.00093
625,5,53,0.00038
781,6,66,0.00092
626,5,54,0.00039
782,6,67,0.00092
627,5,55,0.00039
783,6,68,0.00092
628,5,56,0.00040
784,6,69,0.00093
629,5,57,0.00040
785,6,70,0.00093
630,5,58,0.00041
786,6,71,0.00093
631,5,59,0.00040
787,6,72,0.00094
632,5,60,0.00040
788,6,73,0.00094
633,5,61,0.00040
789,6,74,0.00094
634,5,62,0.00040
790,6,75,0.00094
635,5,63,0.00040
791,6,76,0.00093
636,5,64,0.00040
792,6,77,0.00093
637,5,65,0.00040
793,6,78,0.00093
638,5,66,0.00040
794,6,79,0.00093
639,5,67,0.00040
795,6,80,0.00093
640,5,68,0.00040
796,6,81,0.00093
641,5,69,0.00040
797,6,82,0.00092
642,5,70,0.00040
798,6,83,0.00092
643,5,71,0.00040
799,6,84,0.00091
644,5,72,0.00040
800,6,85,0.00091
645,5,73,0.00040
801,6,86,0.00091
646,5,74,0.00040
802,6,87,0.00091
647,5,75,0.00040
803,6,88,0.00092
648,5,76,0.00040
804,6,89,0.00091
649,5,77,0.00039
805,6,90,0.00091
650,5,78,0.00040
806,6,91,0.00091
651,5,79,0.00040
807,6,92,0.00091
652,5,80,0.00039
808,6,93,0.00091
653,5,81,0.00039
809,6,94,0.00091
654,5,82,0.00039
810,6,95,0.00091
655,5,83,0.00039
811,6,96,0.00091
656,5,84,0.00039
812,6,97,0.00091
657,5,85,0.00040
813,6,98,0.00091
658,5,86,0.00040
814,6,99,0.00091
659,5,87,0.00040
815,6,100,0.00091
660,5,88,0.00041
816,6,101,0.00091
661,5,89,0.00040
817,6,102,0.00091
662,5,90,0.00040
818,6,103,0.00090
663,5,91,0.00040
819,6,104,0.00090
664,5,92,0.00040
820,6,105,0.00090
665,5,93,0.00040
821,6,106,0.00090
666,5,94,0.00040
822,6,107,0.00090
667,5,95,0.00040
823,6,108,0.00089
668,5,96,0.00040
824,6,109,0.00089
669,5,97,0.00040
825,6,110,0.00090
670,5,98,0.00040
826,6,111,0.00090
671,5,99,0.00040
827,6,112,0.00091
672,5,100,0.00040
828,6,113,0.00090
673,5,101,0.00040
829,6,114,0.00091
674,5,102,0.00040
830,6,115,0.00091
675,5,103,0.00040
831,6,116,0.00091
676,5,104,0.00040
832,6,117,0.00091
677,5,105,0.00040
833,6,118,0.00091
678,5,106,0.00040
834,6,119,0.00091
679,5,107,0.00039
835,6,120,0.00091
680,5,108,0.00040
836,6,121,0.00091
681,5,109,0.00041
837,6,122,0.00091
682,5,110,0.00041
838,6,123,0.00091
683,5,111,0.00041
839,6,124,0.00091
684,5,112,0.00040
840,6,125,0.00091
685,5,113,0.00040
841,6,126,0.00091
686,5,114,0.00041
842,6,127,0.00090
687,5,115,0.00040
843,6,128,0.00090
688,5,116,0.00040
844,6,129,0.00090
689,5,117,0.00040
845,6,130,0.00090
690,5,118,0.00040
846,6,131,0.00090
691,5,119,0.00040
847,6,132,0.00090
692,5,120,0.00040
848,6,133,0.00090
693,5,121,0.00040
849,6,134,0.00091
694,5,122,0.00040
850,6,135,0.00091
695,5,123,0.00040
851,6,136,0.00090
696,5,124,0.00040
852,6,137,0.00090
697,5,125,0.00040
853,6,138,0.00090
698,5,126,0.00040
854,6,139,0.00090
699,5,127,0.00040
855,6,140,0.00090
700,5,128,0.00040
856,6,141,0.00089
701,5,129,0.00040
857,6,142,0.00089
702,5,130,0.00040
858,6,143,0.00089
703,5,131,0.00040
704,5,132,0.00040
705,5,133,0.00040
706,5,134,0.00040
707,5,135,0.00040
708,5,136,0.00040
859,7,1,0.00103
709,5,137,0.00040
860,7,2,0.00082
710,5,138,0.00040
711,5,139,0.00040
861,7,3,0.00068
712,5,140,0.00040
713,5,141,0.00040
863,7,5,0.00070
714,5,142,0.00040
864,7,6,0.00071
715,5,143,0.00040
865,7,7,0.00072
866,7,8,0.00074
867,7,9,0.00070
868,7,10,0.00073
869,7,11,0.00069
870,7,12,0.00069
716,6,1,0.00019
871,7,13,0.00068
717,6,2,0.00016
872,7,14,0.00068
718,6,3,0.00015
873,7,15,0.00068
719,6,4,0.00028
874,7,16,0.00068
720,6,5,0.00030
875,7,17,0.00068
721,6,6,0.00039
876,7,18,0.00073
722,6,7,0.00040
877,7,19,0.00073
723,6,8,0.00040
878,7,20,0.00076
724,6,9,0.00041
879,7,21,0.00074
725,6,10,0.00040
880,7,22,0.00075
726,6,11,0.00039
881,7,23,0.00076
727,6,12,0.00045
882,7,24,0.00078
728,6,13,0.00049
883,7,25,0.00079
729,6,14,0.00046
884,7,26,0.00080
730,6,15,0.00045
885,7,27,0.00082
731,6,16,0.00044
886,7,28,0.00081
732,6,17,0.00042
887,7,29,0.00082
733,6,18,0.00040
888,7,30,0.00082
734,6,19,0.00039
889,7,31,0.00082
735,6,20,0.00039
890,7,32,0.00081
736,6,21,0.00039
891,7,33,0.00082
892,7,34,0.00082
737,6,22,0.00038
893,7,35,0.00081
738,6,23,0.00040
894,7,36,0.00083
739,6,24,0.00043
895,7,37,0.00083
740,6,25,0.00042
896,7,38,0.00082
741,6,26,0.00045
897,7,39,0.00083
742,6,27,0.00046
898,7,40,0.00084
743,6,28,0.00045
899,7,41,0.00084
744,6,29,0.00045
900,7,42,0.00085
745,6,30,0.00047
901,7,43,0.00085
746,6,31,0.00047
902,7,44,0.00086
747,6,32,0.00047
903,7,45,0.00085
748,6,33,0.00048
904,7,46,0.00085
749,6,34,0.00048
905,7,47,0.00085
750,6,35,0.00047
906,7,48,0.00087
751,6,36,0.00046
907,7,49,0.00086
752,6,37,0.00046
908,7,50,0.00086
753,6,38,0.00045
909,7,51,0.00085
754,6,39,0.00045
910,7,52,0.00087
755,6,40,0.00046
911,7,53,0.00086
756,6,41,0.00046
912,7,54,0.00086
757,6,42,0.00046
913,7,55,0.00087
758,6,43,0.00045
914,7,56,0.00086
759,6,44,0.00046
915,7,57,0.00086
760,6,45,0.00045
916,7,58,0.00085
761,6,46,0.00045
917,7,59,0.00085
762,6,47,0.00045
918,7,60,0.00084
764,6,49,0.00045
765,6,50,0.00044
920,7,62,0.00084
921,7,63,0.00083
766,6,51,0.00044
922,7,64,0.00083
767,6,52,0.00044
923,7,65,0.00083
768,6,53,0.00043
769,6,54,0.00043
924,7,66,0.00083
770,6,55,0.00043
771,6,56,0.00043
926,7,68,0.00084
772,6,57,0.00044
927,7,69,0.00084
773,6,58,0.00044
928,7,70,0.00084
774,6,59,0.00044
929,7,71,0.00083
775,6,60,0.00043
930,7,72,0.00083
776,6,61,0.00043
931,7,73,0.00083
777,6,62,0.00043
932,7,74,0.00083
778,6,63,0.00043
933,7,75,0.00084
779,6,64,0.00042
934,7,76,0.00084
780,6,65,0.00042
935,7,77,0.00085
781,6,66,0.00042
936,7,78,0.00085
782,6,67,0.00042
937,7,79,0.00086
938,7,80,0.00085
939,7,81,0.00085
784,6,69,0.00042
785,6,70,0.00042
940,7,82,0.00085
786,6,71,0.00042
941,7,83,0.00085
787,6,72,0.00042
942,7,84,0.00085
788,6,73,0.00042
943,7,85,0.00085
789,6,74,0.00042
944,7,86,0.00084
790,6,75,0.00043
945,7,87,0.00084
791,6,76,0.00043
946,7,88,0.00083
792,6,77,0.00043
947,7,89,0.00083
793,6,78,0.00043
948,7,90,0.00083
794,6,79,0.00043
949,7,91,0.00083
795,6,80,0.00043
950,7,92,0.00083
951,7,93,0.00083
796,6,81,0.00043
797,6,82,0.00043
952,7,94,0.00083
798,6,83,0.00043
953,7,95,0.00083
954,7,96,0.00082
799,6,84,0.00043
955,7,97,0.00082
800,6,85,0.00042
801,6,86,0.00042
956,7,98,0.00083
802,6,87,0.00042
957,7,99,0.00082
803,6,88,0.00042
958,7,100,0.00082
804,6,89,0.00042
959,7,101,0.00082
805,6,90,0.00042
960,7,102,0.00082
806,6,91,0.00042
961,7,103,0.00082
807,6,92,0.00042
962,7,104,0.00081
808,6,93,0.00042
963,7,105,0.00082
809,6,94,0.00042
964,7,106,0.00082
810,6,95,0.00042
965,7,107,0.00082
811,6,96,0.00041
966,7,108,0.00081
812,6,97,0.00041
967,7,109,0.00081
813,6,98,0.00041
968,7,110,0.00082
814,6,99,0.00041
969,7,111,0.00082
815,6,100,0.00041
970,7,112,0.00081
816,6,101,0.00041
971,7,113,0.00082
817,6,102,0.00040
972,7,114,0.00082
818,6,103,0.00040
973,7,115,0.00082
819,6,104,0.00040
974,7,116,0.00081
820,6,105,0.00040
975,7,117,0.00081
821,6,106,0.00040
976,7,118,0.00081
822,6,107,0.00040
977,7,119,0.00081
823,6,108,0.00040
978,7,120,0.00081
824,6,109,0.00040
979,7,121,0.00081
825,6,110,0.00040
980,7,122,0.00080
826,6,111,0.00040
981,7,123,0.00081
827,6,112,0.00040
982,7,124,0.00081
828,6,113,0.00040
983,7,125,0.00081
829,6,114,0.00039
984,7,126,0.00081
830,6,115,0.00040
985,7,127,0.00081
831,6,116,0.00040
986,7,128,0.00081
832,6,117,0.00040
987,7,129,0.00081
833,6,118,0.00039
988,7,130,0.00081
834,6,119,0.00039
989,7,131,0.00081
835,6,120,0.00039
990,7,132,0.00081
836,6,121,0.00039
991,7,133,0.00081
837,6,122,0.00039
992,7,134,0.00080
838,6,123,0.00039
993,7,135,0.00080
839,6,124,0.00039
994,7,136,0.00080
840,6,125,0.00039
995,7,137,0.00080
841,6,126,0.00039
996,7,138,0.00080
842,6,127,0.00039
997,7,139,0.00080
843,6,128,0.00039
998,7,140,0.00080
844,6,129,0.00039
999,7,141,0.00080
845,6,130,0.00040
1000,7,142,0.00080
846,6,131,0.00039
1001,7,143,0.00080
847,6,132,0.00039
848,6,133,0.00039
849,6,134,0.00039
850,6,135,0.00039
851,6,136,0.00039
852,6,137,0.00039
853,6,138,0.00039
1002,8,1,0.00082
854,6,139,0.00039
1003,8,2,0.00081
855,6,140,0.00039
1004,8,3,0.00068
856,6,141,0.00039
1005,8,4,0.00074
857,6,142,0.00039
1006,8,5,0.00074
858,6,143,0.00039
1007,8,6,0.00070
1008,8,7,0.00067
1009,8,8,0.00067
1010,8,9,0.00064
1011,8,10,0.00068
1012,8,11,0.00066
859,7,1,0.00031
1013,8,12,0.00066
860,7,2,0.00054
1014,8,13,0.00070
861,7,3,0.00071
1015,8,14,0.00068
862,7,4,0.00069
1016,8,15,0.00067
863,7,5,0.00059
1017,8,16,0.00067
864,7,6,0.00057
1018,8,17,0.00065
865,7,7,0.00056
1019,8,18,0.00066
866,7,8,0.00057
1020,8,19,0.00064
867,7,9,0.00059
1021,8,20,0.00065
868,7,10,0.00055
1022,8,21,0.00064
869,7,11,0.00057
870,7,12,0.00054
1023,8,22,0.00068
1024,8,23,0.00069
871,7,13,0.00052
872,7,14,0.00056

873,7,15,0.00055

1027,8,26,0.00071
874,7,16,0.00052
1028,8,27,0.00072
875,7,17,0.00053
876,7,18,0.00051

1030,8,29,0.00072
1031,8,30,0.00072
878,7,20,0.00050
1032,8,31,0.00071
879,7,21,0.00050
880,7,22,0.00051

881,7,23,0.00050

882,7,24,0.00050
1035,8,34,0.00070
1036,8,35,0.00070
883,7,25,0.00050
1037,8,36,0.00070
885,7,27,0.00048
1038,8,37,0.00071
1039,8,38,0.00070
1040,8,39,0.00070
887,7,29,0.00048
1041,8,40,0.00070
888,7,30,0.00047
889,7,31,0.00046

1043,8,42,0.00073
891,7,33,0.00046
1044,8,43,0.00074
892,7,34,0.00047

893,7,35,0.00046
1046,8,45,0.00073
1047,8,46,0.00072
1048,8,47,0.00072
895,7,37,0.00046
1049,8,48,0.00072
1050,8,49,0.00072
897,7,39,0.00047
1051,8,50,0.00072
898,7,40,0.00047
1052,8,51,0.00072
899,7,41,0.00048
900,7,42,0.00048
1053,8,52,0.00072
901,7,43,0.00048
1054,8,53,0.00073
902,7,44,0.00047

1056,8,55,0.00073
904,7,46,0.00048

905,7,47,0.00048
1058,8,57,0.00073
906,7,48,0.00048

907,7,49,0.00048

1061,8,60,0.00071
908,7,50,0.00047
1062,8,61,0.00071
910,7,52,0.00047

1064,8,63,0.00071
911,7,53,0.00047
1065,8,64,0.00071
912,7,54,0.00047
913,7,55,0.00047

914,7,56,0.00047
1067,8,66,0.00071
915,7,57,0.00047
1068,8,67,0.00071
916,7,58,0.00047
1069,8,68,0.00071
917,7,59,0.00046
1070,8,69,0.00071
918,7,60,0.00046
1071,8,70,0.00070
919,7,61,0.00046
1072,8,71,0.00070
920,7,62,0.00046
1073,8,72,0.00070
921,7,63,0.00046
1074,8,73,0.00070
922,7,64,0.00045
1075,8,74,0.00070
923,7,65,0.00045
1076,8,75,0.00070
924,7,66,0.00044
1077,8,76,0.00071
925,7,67,0.00044
1078,8,77,0.00071
926,7,68,0.00044
1079,8,78,0.00071
927,7,69,0.00044
1080,8,79,0.00071
928,7,70,0.00044
1081,8,80,0.00071
929,7,71,0.00044
1082,8,81,0.00071
930,7,72,0.00043
1083,8,82,0.00071
931,7,73,0.00043
1084,8,83,0.00071
932,7,74,0.00043
1085,8,84,0.00071
933,7,75,0.00043
1086,8,85,0.00071
934,7,76,0.00043
1087,8,86,0.00071
935,7,77,0.00042
1088,8,87,0.00071
936,7,78,0.00042
1089,8,88,0.00072
937,7,79,0.00042
1090,8,89,0.00072
938,7,80,0.00042
1091,8,90,0.00072
939,7,81,0.00042
1092,8,91,0.00072
1093,8,92,0.00072
940,7,82,0.00042
1094,8,93,0.00072
941,7,83,0.00041
1095,8,94,0.00073
1096,8,95,0.00073
943,7,85,0.00041
1097,8,96,0.00073
944,7,86,0.00041
945,7,87,0.00041

1099,8,98,0.00072
1100,8,99,0.00072
1101,8,100,0.00072
948,7,90,0.00041
1102,8,101,0.00072
950,7,92,0.00040
1103,8,102,0.00072
951,7,93,0.00040

952,7,94,0.00040

953,7,95,0.00040

1107,8,106,0.00073
954,7,96,0.00040
955,7,97,0.00040
1108,8,107,0.00074
956,7,98,0.00040
1109,8,108,0.00073
957,7,99,0.00040
1110,8,109,0.00073
958,7,100,0.00040
1111,8,110,0.00073
959,7,101,0.00039
1112,8,111,0.00073
960,7,102,0.00040
1113,8,112,0.00073
961,7,103,0.00040
1114,8,113,0.00073
962,7,104,0.00040
1115,8,114,0.00073
963,7,105,0.00039
1116,8,115,0.00073
964,7,106,0.00039
1117,8,116,0.00073
1118,8,117,0.00073
1119,8,118,0.00073
966,7,108,0.00039
967,7,109,0.00040

968,7,110,0.00039
1121,8,120,0.00072
1122,8,121,0.00072
970,7,112,0.00039
1123,8,122,0.00072
1124,8,123,0.00072
971,7,113,0.00039
1125,8,124,0.00072
972,7,114,0.00039
973,7,115,0.00039
1126,8,125,0.00072
974,7,116,0.00039
1127,8,126,0.00072
1128,8,127,0.00072
975,7,117,0.00039
976,7,118,0.00039

977,7,119,0.00039
1130,8,129,0.00072
1131,8,130,0.00072
979,7,121,0.00039
1132,8,131,0.00072
1133,8,132,0.00072
980,7,122,0.00039
1134,8,133,0.00071
981,7,123,0.00039
1135,8,134,0.00071
982,7,124,0.00039
1136,8,135,0.00071
983,7,125,0.00039
1137,8,136,0.00071
984,7,126,0.00039
985,7,127,0.00038

986,7,128,0.00038

1140,8,139,0.00070
988,7,130,0.00038
1141,8,140,0.00070
989,7,131,0.00038

1143,8,142,0.00070
1144,8,143,0.00070
991,7,133,0.00038
992,7,134,0.00038
993,7,135,0.00038
994,7,136,0.00038
995,7,137,0.00038
996,7,138,0.00038
1145,9,1,0.00047
997,7,139,0.00038
1146,9,2,0.00044
998,7,140,0.00038
1147,9,3,0.00049
999,7,141,0.00037
1148,9,4,0.00051
1000,7,142,0.00037
1001,7,143,0.00037
1149,9,5,0.00051
1150,9,6,0.00052
1151,9,7,0.00051
1152,9,8,0.00051
1153,9,9,0.00059
1154,9,10,0.00059
1002,8,1,0.00013
1155,9,11,0.00060
1003,8,2,0.00029
1156,9,12,0.00062
1004,8,3,0.00025
1157,9,13,0.00060
1005,8,4,0.00027
1158,9,14,0.00057
1006,8,5,0.00036
1159,9,15,0.00060
1007,8,6,0.00032
1160,9,16,0.00059
1008,8,7,0.00032
1161,9,17,0.00063
1009,8,8,0.00031
1162,9,18,0.00065
1010,8,9,0.00029
1163,9,19,0.00067
1011,8,10,0.00029
1164,9,20,0.00067
1012,8,11,0.00028
1165,9,21,0.00066
1013,8,12,0.00027
1166,9,22,0.00068
1014,8,13,0.00026
1167,9,23,0.00067
1015,8,14,0.00026
1168,9,24,0.00066
1016,8,15,0.00030
1169,9,25,0.00065
1017,8,16,0.00030
1170,9,26,0.00065
1018,8,17,0.00031
1171,9,27,0.00068
1019,8,18,0.00033
1172,9,28,0.00068
1020,8,19,0.00032
1173,9,29,0.00067
1021,8,20,0.00031
1174,9,30,0.00066
1022,8,21,0.00031
1175,9,31,0.00065
1023,8,22,0.00031
1176,9,32,0.00065
1024,8,23,0.00031
1177,9,33,0.00065
1025,8,24,0.00031
1178,9,34,0.00068
1026,8,25,0.00033
1179,9,35,0.00068
1027,8,26,0.00033
1180,9,36,0.00067
1028,8,27,0.00033
1181,9,37,0.00066
1029,8,28,0.00032
1182,9,38,0.00066
1030,8,29,0.00032
1183,9,39,0.00066
1031,8,30,0.00033
1184,9,40,0.00066
1032,8,31,0.00034
1185,9,41,0.00065
1033,8,32,0.00035
1186,9,42,0.00066
1034,8,33,0.00035
1187,9,43,0.00066
1035,8,34,0.00035
1188,9,44,0.00065
1036,8,35,0.00035
1189,9,45,0.00064
1037,8,36,0.00035
1190,9,46,0.00064
1038,8,37,0.00037
1191,9,47,0.00065
1039,8,38,0.00037
1192,9,48,0.00065
1040,8,39,0.00038
1193,9,49,0.00065
1041,8,40,0.00038
1194,9,50,0.00065
1042,8,41,0.00040
1195,9,51,0.00065
1043,8,42,0.00039
1196,9,52,0.00064
1044,8,43,0.00039
1197,9,53,0.00064
1045,8,44,0.00039
1198,9,54,0.00064
1046,8,45,0.00039
1199,9,55,0.00064
1047,8,46,0.00039
1200,9,56,0.00064
1048,8,47,0.00038
1201,9,57,0.00064
1049,8,48,0.00038
1202,9,58,0.00064
1050,8,49,0.00040
1203,9,59,0.00064
1051,8,50,0.00040
1204,9,60,0.00063
1052,8,51,0.00040
1205,9,61,0.00064
1053,8,52,0.00039
1206,9,62,0.00064
1054,8,53,0.00039
1207,9,63,0.00064
1055,8,54,0.00039
1208,9,64,0.00064
1056,8,55,0.00039
1209,9,65,0.00064
1057,8,56,0.00040
1210,9,66,0.00064
1058,8,57,0.00039
1211,9,67,0.00065
1059,8,58,0.00039
1212,9,68,0.00065
1060,8,59,0.00039
1213,9,69,0.00066
1061,8,60,0.00039
1214,9,70,0.00066
1062,8,61,0.00038
1215,9,71,0.00066
1063,8,62,0.00038
1216,9,72,0.00065
1064,8,63,0.00038
1217,9,73,0.00066
1065,8,64,0.00038
1218,9,74,0.00066
1066,8,65,0.00038
1219,9,75,0.00066
1067,8,66,0.00038
1220,9,76,0.00066
1068,8,67,0.00037
1221,9,77,0.00066
1069,8,68,0.00038
1222,9,78,0.00066
1070,8,69,0.00038
1223,9,79,0.00066
1071,8,70,0.00038
1224,9,80,0.00066
1072,8,71,0.00037
1225,9,81,0.00065
1073,8,72,0.00037
1226,9,82,0.00065
1074,8,73,0.00037
1227,9,83,0.00065
1075,8,74,0.00037
1228,9,84,0.00065
1076,8,75,0.00037
1229,9,85,0.00065
1077,8,76,0.00037
1230,9,86,0.00064
1078,8,77,0.00036
1231,9,87,0.00065
1079,8,78,0.00036
1232,9,88,0.00065
1080,8,79,0.00036
1233,9,89,0.00064
1081,8,80,0.00036
1234,9,90,0.00064
1082,8,81,0.00037
1235,9,91,0.00064
1083,8,82,0.00037
1236,9,92,0.00064
1084,8,83,0.00036
1237,9,93,0.00064
1085,8,84,0.00036
1238,9,94,0.00063
1086,8,85,0.00036
1239,9,95,0.00063
1087,8,86,0.00036
1240,9,96,0.00063
1088,8,87,0.00036
1241,9,97,0.00063
1089,8,88,0.00035
1242,9,98,0.00063
1090,8,89,0.00035
1243,9,99,0.00063
1091,8,90,0.00035
1244,9,100,0.00063
1092,8,91,0.00035
1245,9,101,0.00063
1093,8,92,0.00035
1246,9,102,0.00063
1094,8,93,0.00035
1247,9,103,0.00062
1095,8,94,0.00035
1248,9,104,0.00062
1096,8,95,0.00036
1249,9,105,0.00062
1097,8,96,0.00036
1250,9,106,0.00062
1098,8,97,0.00036
1251,9,107,0.00062
1099,8,98,0.00036
1252,9,108,0.00062
1100,8,99,0.00036
1253,9,109,0.00062
1101,8,100,0.00036
1254,9,110,0.00062
1102,8,101,0.00036
1255,9,111,0.00062
1103,8,102,0.00037
1256,9,112,0.00062
1257,9,113,0.00062
1105,8,104,0.00038
1258,9,114,0.00062
1106,8,105,0.00038
1107,8,106,0.00038
1260,9,116,0.00062
1261,9,117,0.00062
1109,8,108,0.00037
1262,9,118,0.00062
1263,9,119,0.00062
1112,8,111,0.00038
1264,9,120,0.00062
1113,8,112,0.00038
1265,9,121,0.00063
1114,8,113,0.00037
1266,9,122,0.00062
1115,8,114,0.00037
1267,9,123,0.00062
1116,8,115,0.00037
1268,9,124,0.00062
1269,9,125,0.00062
1270,9,126,0.00062
1118,8,117,0.00037
1119,8,118,0.00037
1120,8,119,0.00037
1272,9,128,0.00061
1121,8,120,0.00037
1273,9,129,0.00062
1122,8,121,0.00037
1274,9,130,0.00061
1123,8,122,0.00037
1276,9,132,0.00062
1277,9,133,0.00061
1125,8,124,0.00037
1126,8,125,0.00037
1279,9,135,0.00062
1127,8,126,0.00036
1280,9,136,0.00062
1281,9,137,0.00062
1282,9,138,0.00062
1130,8,129,0.00037
1283,9,139,0.00061
1131,8,130,0.00037
1132,8,131,0.00037
1285,9,141,0.00062
1134,8,133,0.00036
1286,9,142,0.00062
1287,9,143,0.00062
1135,8,134,0.00037
1136,8,135,0.00036
1137,8,136,0.00037
1138,8,137,0.00037
1139,8,138,0.00037
1140,8,139,0.00037
1288,10,1,0.00039
1141,8,140,0.00037
1289,10,2,0.00038
1142,8,141,0.00036
1290,10,3,0.00049
1143,8,142,0.00036
1291,10,4,0.00055
1144,8,143,0.00036
1292,10,5,0.00064
1293,10,6,0.00063
1294,10,7,0.00061
1295,10,8,0.00059
1296,10,9,0.00055
1297,10,10,0.00059
1298,10,11,0.00060
1146,9,2,0.00047
1299,10,12,0.00058
1147,9,3,0.00042
1300,10,13,0.00060
1148,9,4,0.00037
1301,10,14,0.00066
1149,9,5,0.00039
1150,9,6,0.00037

1151,9,7,0.00044

1152,9,8,0.00041

1305,10,18,0.00064
1306,10,19,0.00065
1307,10,20,0.00065
1308,10,21,0.00064
1309,10,22,0.00064
1157,9,13,0.00038
1310,10,23,0.00063
1158,9,14,0.00039
1311,10,24,0.00064
1159,9,15,0.00038
1312,10,25,0.00065
1160,9,16,0.00037
1313,10,26,0.00064
1161,9,17,0.00040
1314,10,27,0.00063
1162,9,18,0.00040
1163,9,19,0.00040

1164,9,20,0.00039
1316,10,29,0.00062
1165,9,21,0.00038
1317,10,30,0.00063
1166,9,22,0.00038
1318,10,31,0.00062
1167,9,23,0.00038
1319,10,32,0.00064
1168,9,24,0.00038
1320,10,33,0.00064
1169,9,25,0.00038
1321,10,34,0.00063
1170,9,26,0.00037
1322,10,35,0.00062
1323,10,36,0.00063
1324,10,37,0.00062
1325,10,38,0.00062
1173,9,29,0.00037
1174,9,30,0.00039
1326,10,39,0.00061
1327,10,40,0.00061
1176,9,32,0.00042
1328,10,41,0.00061
1177,9,33,0.00041
1329,10,42,0.00061
1178,9,34,0.00043

1179,9,35,0.00042
1331,10,44,0.00061
1332,10,45,0.00062
1180,9,36,0.00042
1333,10,46,0.00062
1181,9,37,0.00042
1334,10,47,0.00063
1182,9,38,0.00043
1335,10,48,0.00063
1183,9,39,0.00043
1336,10,49,0.00062
1184,9,40,0.00042
1337,10,50,0.00063
1185,9,41,0.00042
1338,10,51,0.00063
1186,9,42,0.00042
1339,10,52,0.00063
1187,9,43,0.00042
1340,10,53,0.00063
1188,9,44,0.00043
1341,10,54,0.00064
1189,9,45,0.00043
1342,10,55,0.00063
1190,9,46,0.00043
1343,10,56,0.00064
1191,9,47,0.00042
1344,10,57,0.00063
1192,9,48,0.00042
1345,10,58,0.00063
1193,9,49,0.00042
1346,10,59,0.00062
1194,9,50,0.00042
1347,10,60,0.00062
1195,9,51,0.00042
1348,10,61,0.00062
1196,9,52,0.00041
1349,10,62,0.00062
1197,9,53,0.00041
1350,10,63,0.00062
1198,9,54,0.00041
1351,10,64,0.00062
1199,9,55,0.00041
1352,10,65,0.00062
1200,9,56,0.00040
1353,10,66,0.00062
1201,9,57,0.00040
1354,10,67,0.00061
1202,9,58,0.00040
1355,10,68,0.00061
1203,9,59,0.00040
1356,10,69,0.00061
1204,9,60,0.00040
1357,10,70,0.00061
1205,9,61,0.00039
1358,10,71,0.00061
1206,9,62,0.00039
1359,10,72,0.00061
1207,9,63,0.00039
1360,10,73,0.00061
1208,9,64,0.00039
1361,10,74,0.00061
1209,9,65,0.00038
1362,10,75,0.00061
1210,9,66,0.00039
1363,10,76,0.00061
1211,9,67,0.00039
1364,10,77,0.00060
1212,9,68,0.00039
1365,10,78,0.00061
1213,9,69,0.00038
1366,10,79,0.00061
1214,9,70,0.00039
1367,10,80,0.00060
1215,9,71,0.00039
1368,10,81,0.00060
1216,9,72,0.00039
1369,10,82,0.00060
1217,9,73,0.00039
1370,10,83,0.00060
1218,9,74,0.00038
1371,10,84,0.00060
1219,9,75,0.00038
